measure_id,measure_name,location_id,location_name,sex_id,sex_name,age_id,age_name,cause_id,cause_name,metric_id,metric_name,year,val,upper,lower
5,Prevalence,1,Global,3,Both,27,Age-standardized,567,Depressive disorders,2,Percent,1990,0.0368336974397992,0.0412167788241464,0.0333022569050412
5,Prevalence,1,Global,3,Both,27,Age-standardized,567,Depressive disorders,3,Rate,1990,3599.6655306754296,4023.2067200711604,3251.90652152888
5,Prevalence,1,Global,3,Both,27,Age-standardized,567,Depressive disorders,2,Percent,1991,0.0371704059150611,0.0415239551635639,0.0335982558118209
5,Prevalence,1,Global,3,Both,27,Age-standardized,567,Depressive disorders,3,Rate,1991,3630.7365944011704,4053.47228566295,3282.1942581609196
5,Prevalence,1,Global,3,Both,27,Age-standardized,567,Depressive disorders,2,Percent,1992,0.0374680188965442,0.0417826075411659,0.0338477554483559
5,Prevalence,1,Global,3,Both,27,Age-standardized,567,Depressive disorders,3,Rate,1992,3657.91168916378,4077.1051294966296,3304.4154984638703
5,Prevalence,1,Global,3,Both,27,Age-standardized,567,Depressive disorders,2,Percent,1993,0.0377118117930206,0.0419806931870095,0.0340600058715892
5,Prevalence,1,Global,3,Both,27,Age-standardized,567,Depressive disorders,3,Rate,1993,3679.8645002074104,4095.0151965427904,3322.36003121051
5,Prevalence,1,Global,3,Both,27,Age-standardized,567,Depressive disorders,2,Percent,1994,0.0378897698525398,0.0421417751227242,0.0342167210597761
5,Prevalence,1,Global,3,Both,27,Age-standardized,567,Depressive disorders,3,Rate,1994,3695.49398790413,4106.13265000267,3336.33426957339
5,Prevalence,1,Global,3,Both,27,Age-standardized,567,Depressive disorders,2,Percent,1995,0.0379867617522477,0.0421907199813014,0.0343376325550714
5,Prevalence,1,Global,3,Both,27,Age-standardized,567,Depressive disorders,3,Rate,1995,3703.4586332375397,4112.33054690968,3348.0963958213497
5,Prevalence,1,Global,3,Both,27,Age-standardized,567,Depressive disorders,2,Percent,1996,0.0380309120483468,0.0422304454349251,0.03438558432311
5,Prevalence,1,Global,3,Both,27,Age-standardized,567,Depressive disorders,3,Rate,1996,3705.8092661241903,4112.87639946544,3350.9482922807497
5,Prevalence,1,Global,3,Both,27,Age-standardized,567,Depressive disorders,2,Percent,1997,0.0380490924937275,0.0422277480548335,0.0344230977286098
5,Prevalence,1,Global,3,Both,27,Age-standardized,567,Depressive disorders,3,Rate,1997,3704.7208673227,4108.4509087741,3352.3593820700803
5,Prevalence,1,Global,3,Both,27,Age-standardized,567,Depressive disorders,2,Percent,1998,0.0380509742598157,0.0421930170265942,0.0344667076727279
5,Prevalence,1,Global,3,Both,27,Age-standardized,567,Depressive disorders,3,Rate,1998,3701.78902382442,4102.070388216151,3353.34725780357
5,Prevalence,1,Global,3,Both,27,Age-standardized,567,Depressive disorders,2,Percent,1999,0.0380496554055111,0.042160686700306,0.0345109531185609
5,Prevalence,1,Global,3,Both,27,Age-standardized,567,Depressive disorders,3,Rate,1999,3698.93379615045,4096.10385956565,3353.65565151735
5,Prevalence,1,Global,3,Both,27,Age-standardized,567,Depressive disorders,2,Percent,2000,0.0380499000749186,0.0421423086655773,0.0345495038140083
5,Prevalence,1,Global,3,Both,27,Age-standardized,567,Depressive disorders,3,Rate,2000,3697.21915968451,4093.9331340718104,3354.19978625722
5,Prevalence,1,Global,3,Both,27,Age-standardized,567,Depressive disorders,2,Percent,2001,0.0380820327485532,0.0421962320583172,0.0345682970649058
5,Prevalence,1,Global,3,Both,27,Age-standardized,567,Depressive disorders,3,Rate,2001,3698.95590794713,4096.9470283397395,3356.54413151922
5,Prevalence,1,Global,3,Both,27,Age-standardized,567,Depressive disorders,2,Percent,2002,0.0381414348475888,0.0422850884372256,0.0345931509659013
5,Prevalence,1,Global,3,Both,27,Age-standardized,567,Depressive disorders,3,Rate,2002,3702.78839160902,4103.569616007139,3360.3185927812
5,Prevalence,1,Global,3,Both,27,Age-standardized,567,Depressive disorders,2,Percent,2003,0.038207544468126,0.0423824811446135,0.0346295723192617
